Fare,Pclass,Survived,Sex,Hayatta_Kalma,Sinif_Adi,Ucret_Grubu
7.8292,3,0,male,Hayatini Kaybeden,3. Sinif,Dusuk
7.0,3,1,female,Hayatta Kalan,3. Sinif,Dusuk
9.6875,2,0,male,Hayatini Kaybeden,2. Sinif,Orta
8.6625,3,0,male,Hayatini Kaybeden,3. Sinif,Orta
12.2875,3,1,female,Hayatta Kalan,3. Sinif,Orta
9.225,3,0,male,Hayatini Kaybeden,3. Sinif,Orta
7.6292,3,1,female,Hayatta Kalan,3. Sinif,Dusuk
29.0,2,0,male,Hayatini Kaybeden,2. Sinif,Yuksek
7.2292,3,1,female,Hayatta Kalan,3. Sinif,Dusuk
24.15,3,0,male,Hayatini Kaybeden,3. Sinif,Yuksek
7.8958,3,0,male,Hayatini Kaybeden,3. Sinif,Dusuk
26.0,1,0,male,Hayatini Kaybeden,1. Sinif,Yuksek
82.2667,1,1,female,Hayatta Kalan,1. Sinif,Premium
26.0,2,0,male,Hayatini Kaybeden,2. Sinif,Yuksek
61.175,1,1,female,Hayatta Kalan,1. Sinif,Premium
27.7208,2,1,female,Hayatta Kalan,2. Sinif,Yuksek
12.35,2,0,male,Hayatini Kaybeden,2. Sinif,Orta
7.225,3,0,male,Hayatini Kaybeden,3. Sinif,Dusuk
7.925,3,1,female,Hayatta Kalan,3. Sinif,Orta
7.225,3,1,female,Hayatta Kalan,3. Sinif,Dusuk
59.4,1,0,male,Hayatini Kaybeden,1. Sinif,Premium
3.1708,3,0,male,Hayatini Kaybeden,3. Sinif,Dusuk
31.6833,1,1,female,Hayatta Kalan,1. Sinif,Premium
61.3792,1,0,male,Hayatini Kaybeden,1. Sinif,Premium
262.375,1,1,female,Hayatta Kalan,1. Sinif,Premium
14.5,3,0,male,Hayatini Kaybeden,3. Sinif,Yuksek
61.9792,1,1,female,Hayatta Kalan,1. Sinif,Premium
7.225,3,0,male,Hayatini Kaybeden,3. Sinif,Dusuk
30.5,1,0,male,Hayatini Kaybeden,1. Sinif,Yuksek
